[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\referencing\tests\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\referencing\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\referencing-0.37.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\referencing-0.37.0.dist-info\licenses\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\requests\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\requests\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\requests-2.32.5.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\requests-2.32.5.dist-info\licenses\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\rpds\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\rpds\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\rpds_py-0.30.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\rpds_py-0.30.0.dist-info\licenses\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\six-1.17.0.dist-info\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\smmap\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\smmap\test\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\smmap\test\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\smmap\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\smmap-5.0.2.dist-info\
	                  36	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\commands\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\commands\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\lib\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\lib\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\types\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\types\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v1\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v1\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v2\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v2\bidi_component\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v2\bidi_component\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\v2\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\components\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\connections\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\connections\__pycache__\
	                  34	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\
	                  20	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\lib\
	                  20	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\lib\__pycache__\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\widgets\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\widgets\__pycache__\
	                  34	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\elements\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\external\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\external\langchain\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\external\langchain\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\external\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\hello\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\hello\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\navigation\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\navigation\__pycache__\
	                 181	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\proto\
	                  91	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\proto\__pycache__\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\caching\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\caching\storage\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\caching\storage\__pycache__\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\caching\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\scriptrunner\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\scriptrunner\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\state\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\state\__pycache__\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\runtime\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\static\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\static\static\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\static\static\css\
	                 105	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\static\static\js\
	                  77	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\static\static\media\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\testing\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\testing\v1\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\testing\v1\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\testing\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\vendor\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\vendor\pympler\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\vendor\pympler\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\vendor\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\watcher\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\watcher\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\server\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\server\starlette\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\server\starlette\__pycache__\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\server\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\web\__pycache__\
	                  35	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\streamlit-1.54.0.dist-info\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity\asyncio\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity\asyncio\__pycache__\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity-9.1.4.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tenacity-9.1.4.dist-info\licenses\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\toml\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\toml\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\toml-0.10.2.dist-info\
	                  35	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\platform\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\platform\__pycache__\
	                  44	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\csv_translations\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\gettext_translations\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\gettext_translations\fr_FR\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\gettext_translations\fr_FR\LC_MESSAGES\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\static\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\static\dir\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\templates\
	                  38	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\test\__pycache__\
	                  31	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado-6.5.4.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tornado-6.5.4.dist-info\licenses\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\
	                  52	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\
	                  55	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Africa\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__pycache__\
	                 144	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\America\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__pycache__\
	                 100	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Asia\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__pycache__\
	                  24	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Australia\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Canada\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Chile\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Chile\__pycache__\
	                  36	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Etc\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Etc\__pycache__\
	                  65	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Europe\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Europe\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Indian\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__pycache__\
	                  45	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\US\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\US\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\licenses\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\licenses\licenses\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\emscripten\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\http2\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\http2\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\util\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\util\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3-2.6.3.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3-2.6.3.dist-info\licenses\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\observers\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\observers\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\tricks\
