[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\colorbar\
	  Nouveau fichier		    9913	_tickfont.py
100%  
	  Nouveau fichier		    8531	_tickformatstop.py
100%  
	  Nouveau fichier		    3964	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\colorbar\title\
	  Nouveau fichier		    9908	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\colorbar\title\__pycache__\
	  Nouveau fichier		   10910	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     506	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\colorbar\__pycache__\
	  Nouveau fichier		   10957	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9306	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    4865	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     706	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\hoverlabel\
	  Nouveau fichier		   17138	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\hoverlabel\__pycache__\
	  Nouveau fichier		   18382	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     502	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\legendgrouptitle\
	  Nouveau fichier		    9921	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10925	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     508	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\__pycache__\
	  Nouveau fichier		   62246	_colorbar.cpython-313.pyc
100%  
	  Nouveau fichier		    4467	_contour.cpython-313.pyc
100%  
	  Nouveau fichier		   12226	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		    3845	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		    8596	_lighting.cpython-313.pyc
100%  
	  Nouveau fichier		    4528	_lightposition.cpython-313.pyc
100%  
	  Nouveau fichier		    4295	_stream.cpython-313.pyc
100%  
	  Nouveau fichier		    1105	__init__.cpython-313.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\
	  Nouveau fichier		    2375	_decreasing.py
100%  
	  Nouveau fichier		   12293	_hoverlabel.py
100%  
	  Nouveau fichier		    2375	_increasing.py
100%  
	  Nouveau fichier		    2918	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4113	_line.py
100%  
	  Nouveau fichier		    3484	_stream.py
100%  
	  Nouveau fichier		     880	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\decreasing\
	  Nouveau fichier		    4158	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\decreasing\__pycache__\
	  Nouveau fichier		    5038	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     500	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\hoverlabel\
	  Nouveau fichier		   17128	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\hoverlabel\__pycache__\
	  Nouveau fichier		   18370	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     500	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\increasing\
	  Nouveau fichier		    4158	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\increasing\__pycache__\
	  Nouveau fichier		    5038	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     500	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\legendgrouptitle\
	  Nouveau fichier		    9911	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10913	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     506	__init__.cpython-313.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\ohlc\__pycache__\
	  Nouveau fichier		    3159	_decreasing.cpython-313.pyc
100%  
	  Nouveau fichier		   13300	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		    3159	_increasing.cpython-313.pyc
100%  
	  Nouveau fichier		    3829	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		    4872	_line.cpython-313.pyc
100%  
	  Nouveau fichier		    4283	_stream.cpython-313.pyc
100%  
	  Nouveau fichier		    1074	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\
	  Nouveau fichier		   12557	_dimension.py
100%  
	  Nouveau fichier		    5017	_domain.py
100%  
	  Nouveau fichier		    9886	_labelfont.py
100%  
	  Nouveau fichier		    2939	_legendgrouptitle.py
100%  
	  Nouveau fichier		   29604	_line.py
100%  
	  Nouveau fichier		    3511	_stream.py
100%  
	  Nouveau fichier		    9877	_tickfont.py
100%  
	  Nouveau fichier		     827	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\legendgrouptitle\
	  Nouveau fichier		    9927	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10932	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     509	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\
	  Nouveau fichier		   61638	_colorbar.py
100%  
	  Nouveau fichier		     305	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\colorbar\
	  Nouveau fichier		    9944	_tickfont.py
100%  
	  Nouveau fichier		    8561	_tickformatstop.py
100%  
	  Nouveau fichier		    4006	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\colorbar\title\
	  Nouveau fichier		    9939	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\colorbar\title\__pycache__\
	  Nouveau fichier		   10947	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     512	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\colorbar\__pycache__\
	  Nouveau fichier		   10994	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9342	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    4913	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     712	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\line\__pycache__\
	  Nouveau fichier		   62396	_colorbar.cpython-313.pyc
100%  
	  Nouveau fichier		     567	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcats\__pycache__\
	  Nouveau fichier		   13393	_dimension.cpython-313.pyc
100%  
	  Nouveau fichier		    6000	_domain.cpython-313.pyc
100%  
	  Nouveau fichier		   10933	_labelfont.cpython-313.pyc
100%  
	  Nouveau fichier		    3853	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		   29510	_line.cpython-313.pyc
100%  
	  Nouveau fichier		    4305	_stream.cpython-313.pyc
100%  
	  Nouveau fichier		   10910	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    1014	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\
	  Nouveau fichier		   18440	_dimension.py
100%  
	  Nouveau fichier		    5051	_domain.py
100%  
	  Nouveau fichier		    9896	_labelfont.py
100%  
	  Nouveau fichier		    2953	_legendgrouptitle.py
100%  
	  Nouveau fichier		   20682	_line.py
100%  
	  Nouveau fichier		    9902	_rangefont.py
100%  
	  Nouveau fichier		    3521	_stream.py
100%  
	  Nouveau fichier		    9893	_tickfont.py
100%  
	  Nouveau fichier		    2420	_unselected.py
100%  
	  Nouveau fichier		    1025	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\legendgrouptitle\
	  Nouveau fichier		    9937	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10944	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     511	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\
	  Nouveau fichier		   61684	_colorbar.py
100%  
	  Nouveau fichier		     305	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\colorbar\
	  Nouveau fichier		    9954	_tickfont.py
100%  
	  Nouveau fichier		    8571	_tickformatstop.py
100%  
	  Nouveau fichier		    4021	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\colorbar\title\
	  Nouveau fichier		    9949	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\colorbar\title\__pycache__\
	  Nouveau fichier		   10959	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     514	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\colorbar\__pycache__\
	  Nouveau fichier		   11006	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9354	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    4930	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     714	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\line\__pycache__\
	  Nouveau fichier		   62444	_colorbar.cpython-313.pyc
100%  
	  Nouveau fichier		     569	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\unselected\
	  Nouveau fichier		    3648	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\unselected\__pycache__\
	  Nouveau fichier		    4445	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     505	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\parcoords\__pycache__\
	  Nouveau fichier		   19197	_dimension.cpython-313.pyc
100%  
	  Nouveau fichier		    6036	_domain.cpython-313.pyc
100%  
	  Nouveau fichier		   10946	_labelfont.cpython-313.pyc
100%  
	  Nouveau fichier		    3869	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		   21066	_line.cpython-313.pyc
100%  
	  Nouveau fichier		   10952	_rangefont.cpython-313.pyc
100%  
	  Nouveau fichier		    4317	_stream.cpython-313.pyc
100%  
	  Nouveau fichier		   10931	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    3212	_unselected.cpython-313.pyc
100%  
	  Nouveau fichier		    1200	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\
	  Nouveau fichier		    4925	_domain.py
100%  
	  Nouveau fichier		   11235	_hoverlabel.py
100%  
	  Nouveau fichier		   17171	_insidetextfont.py
100%  
	  Nouveau fichier		    2911	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4660	_marker.py
100%  
	  Nouveau fichier		   17180	_outsidetextfont.py
100%  
	  Nouveau fichier		    3479	_stream.py
100%  
	  Nouveau fichier		   17087	_textfont.py
100%  
	  Nouveau fichier		    3655	_title.py
100%  
	  Nouveau fichier		    1099	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\hoverlabel\
	  Nouveau fichier		   17123	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\hoverlabel\__pycache__\
	  Nouveau fichier		   18364	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     499	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\legendgrouptitle\
	  Nouveau fichier		    9906	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10907	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     505	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\marker\
	  Nouveau fichier		    4566	_line.py
100%  
	  Nouveau fichier		   15270	_pattern.py
100%  
	  Nouveau fichier		     306	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\marker\__pycache__\
	  Nouveau fichier		    5487	_line.cpython-313.pyc
100%  
	  Nouveau fichier		   16350	_pattern.cpython-313.pyc
100%  
	  Nouveau fichier		     564	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\title\
	  Nouveau fichier		   17094	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\title\__pycache__\
	  Nouveau fichier		   18327	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     494	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\pie\__pycache__\
	  Nouveau fichier		    5934	_domain.cpython-313.pyc
100%  
	  Nouveau fichier		   12200	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		   18612	_insidetextfont.cpython-313.pyc
100%  
	  Nouveau fichier		    3821	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		    5622	_marker.cpython-313.pyc
100%  
	  Nouveau fichier		   18642	_outsidetextfont.cpython-313.pyc
100%  
	  Nouveau fichier		    4277	_stream.cpython-313.pyc
100%  
	  Nouveau fichier		   18406	_textfont.cpython-313.pyc
100%  
	  Nouveau fichier		    4559	_title.cpython-313.pyc
100%  
	  Nouveau fichier		    1271	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\
	  Nouveau fichier		    4988	_domain.py
100%  
	  Nouveau fichier		   11256	_hoverlabel.py
100%  
	  Nouveau fichier		    2932	_legendgrouptitle.py
100%  
	  Nouveau fichier		   28100	_link.py
100%  
	  Nouveau fichier		   24176	_node.py
100%  
	  Nouveau fichier		    3494	_stream.py
100%  
	  Nouveau fichier		    9861	_textfont.py
100%  
	  Nouveau fichier		     887	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\hoverlabel\
	  Nouveau fichier		   17138	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\hoverlabel\__pycache__\
	  Nouveau fichier		   18382	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     502	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\legendgrouptitle\
	  Nouveau fichier		    9921	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10925	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     508	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\link\
	  Nouveau fichier		   11829	_colorscale.py
100%  
	  Nouveau fichier		   11291	_hoverlabel.py
100%  
	  Nouveau fichier		    4565	_line.py
100%  
	  Nouveau fichier		     444	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\link\hoverlabel\
	  Nouveau fichier		   17163	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\link\hoverlabel\__pycache__\
	  Nouveau fichier		   18412	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     507	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\link\__pycache__\
	  Nouveau fichier		   12388	_colorscale.cpython-313.pyc
100%  
	  Nouveau fichier		   12267	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		    5487	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     700	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\node\
	  Nouveau fichier		   11291	_hoverlabel.py
100%  
	  Nouveau fichier		    4565	_line.py
100%  
	  Nouveau fichier		     360	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\node\hoverlabel\
	  Nouveau fichier		   17163	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\node\hoverlabel\__pycache__\
	  Nouveau fichier		   18412	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     507	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\node\__pycache__\
	  Nouveau fichier		   12267	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		    5487	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     630	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\sankey\__pycache__\
